Snapshot Keys: ['summary', 'details', 'model_info', 'timestamp', 'is_snapshot']
Total Details: 179

{'rank': 1, 'transformer_id': 'DT0000000130-88U', 'kva_rating': 50.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.4, 'xr_ratio': 1.273, 'no_load_loss_kw': 0.16667, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 100.0, 'risk_level': 'Critical', 'is_anomaly': True, 'utilization_percent': 277.07, 'from_primary_bus_id': 'P0000000130-88', 'post_id': 218, 'customer_count': 1648, 'load_status': 'Overloaded', 'criticality_score': 5062.79, 'impact_score': 5062.79, 'health_index': -38.5, 'impact_rank': 1}
{'rank': 121, 'transformer_id': 'DT0000000013U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000013', 'post_id': 12, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 121}
{'rank': 122, 'transformer_id': 'DT0000000049U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 13.64, 'from_primary_bus_id': 'P0000000049', 'post_id': 32, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.06, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 122}
{'rank': 123, 'transformer_id': 'DT0000000072-7U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 2.18, 'from_primary_bus_id': 'P0000000072-7', 'post_id': 40, 'customer_count': 12, 'load_status': 'Underutilized', 'criticality_score': 0.11, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 123}
{'rank': 124, 'transformer_id': 'DT000000091AU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 3.68, 'from_primary_bus_id': 'P000000091A', 'post_id': 45, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.02, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 124}
{'rank': 125, 'transformer_id': 'DT0000000092-2U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'ACN', 'connection': '12', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 15.44, 'from_primary_bus_id': 'P0000000092-2', 'post_id': 50, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.06, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 125}
{'rank': 126, 'transformer_id': 'DT0000000092-8U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000092-8', 'post_id': 53, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 126}
{'rank': 127, 'transformer_id': 'DT0000000094U', 'kva_rating': 10.0, 'installation_type': 'Pad-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 13.03, 'from_primary_bus_id': 'P0000000094', 'post_id': 56, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.05, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 127}
{'rank': 128, 'transformer_id': 'DT0000000099U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 5.2, 'from_primary_bus_id': 'P0000000099', 'post_id': 62, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.02, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 128}
{'rank': 129, 'transformer_id': 'DT000000100AU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 56.15, 'from_primary_bus_id': 'P000000100A', 'post_id': 64, 'customer_count': 1, 'load_status': 'Normal', 'criticality_score': 0.23, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 129}
{'rank': 130, 'transformer_id': 'DT0000000100-6U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 175.36, 'from_primary_bus_id': 'P0000000100-6', 'post_id': 68, 'customer_count': 173, 'load_status': 'Overloaded', 'criticality_score': 106.29, 'impact_score': 0.0, 'health_index': 62.3, 'impact_rank': 130}
{'rank': 131, 'transformer_id': 'DT0000000100-6AU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.87, 'from_primary_bus_id': 'P0000000100-6A', 'post_id': 69, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 131}
{'rank': 132, 'transformer_id': 'DT0000000100-7U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 19.95, 'from_primary_bus_id': 'P0000000100-7', 'post_id': 70, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.08, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 132}
{'rank': 133, 'transformer_id': 'DT0000000100-13mU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 212.41, 'from_primary_bus_id': 'P0000000100-13m', 'post_id': 72, 'customer_count': 177, 'load_status': 'Overloaded', 'criticality_score': 108.75, 'impact_score': 0.0, 'health_index': 43.8, 'impact_rank': 133}
{'rank': 134, 'transformer_id': 'DT0000000100-13ag6U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 196.03, 'from_primary_bus_id': 'P0000000100-13ag6', 'post_id': 74, 'customer_count': 141, 'load_status': 'Overloaded', 'criticality_score': 86.63, 'impact_score': 0.0, 'health_index': 52.0, 'impact_rank': 134}
{'rank': 135, 'transformer_id': 'DT0000000100-13ax15U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 54.88, 'from_primary_bus_id': 'P0000000100-13ax15', 'post_id': 77, 'customer_count': 42, 'load_status': 'Normal', 'criticality_score': 9.44, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 135}
{'rank': 136, 'transformer_id': 'DT0000000100-13bjU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 102.86, 'from_primary_bus_id': 'P0000000100-13bj', 'post_id': 78, 'customer_count': 85, 'load_status': 'Overloaded', 'criticality_score': 35.81, 'impact_score': 0.0, 'health_index': 98.6, 'impact_rank': 136}
{'rank': 137, 'transformer_id': 'DT0000000100-20U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 12.05, 'from_primary_bus_id': 'P0000000100-20', 'post_id': 80, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.05, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 137}
{'rank': 138, 'transformer_id': 'DT0000000100-39hU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 76.9, 'from_primary_bus_id': 'P0000000100-39h', 'post_id': 85, 'customer_count': 87, 'load_status': 'Normal', 'criticality_score': 27.4, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 138}
{'rank': 139, 'transformer_id': 'DT0000000100-39XU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 41.7, 'from_primary_bus_id': 'P0000000100-39X', 'post_id': 86, 'customer_count': 33, 'load_status': 'Normal', 'criticality_score': 5.64, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 139}
{'rank': 140, 'transformer_id': 'DT0000000100-42U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 111.43, 'from_primary_bus_id': 'P0000000100-42', 'post_id': 87, 'customer_count': 96, 'load_status': 'Overloaded', 'criticality_score': 43.82, 'impact_score': 0.0, 'health_index': 94.3, 'impact_rank': 140}
{'rank': 141, 'transformer_id': 'DT0000000100-43U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 3.8, 'from_primary_bus_id': 'P0000000100-43', 'post_id': 88, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.02, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 141}
{'rank': 142, 'transformer_id': 'DT0000000100-50U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 4.04, 'from_primary_bus_id': 'P0000000100-50', 'post_id': 89, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.02, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 142}
{'rank': 143, 'transformer_id': 'DT0000000100-55-4U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 50.69, 'from_primary_bus_id': 'P0000000100-55-4', 'post_id': 91, 'customer_count': 15, 'load_status': 'Normal', 'criticality_score': 3.11, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 143}
{'rank': 144, 'transformer_id': 'DT0000000100-66U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 77.74, 'from_primary_bus_id': 'P0000000100-66', 'post_id': 93, 'customer_count': 67, 'load_status': 'Normal', 'criticality_score': 21.33, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 144}
{'rank': 145, 'transformer_id': 'DT0000000100-71-3U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 93.32, 'from_primary_bus_id': 'P0000000100-71-3', 'post_id': 95, 'customer_count': 85, 'load_status': 'High Load', 'criticality_score': 32.49, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 145}
{'rank': 146, 'transformer_id': 'DT0000000100-72MU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 82.22, 'from_primary_bus_id': 'P0000000100-72M', 'post_id': 97, 'customer_count': 78, 'load_status': 'High Load', 'criticality_score': 26.27, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 146}
{'rank': 147, 'transformer_id': 'DT0000000100-72Q8cU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 31.63, 'from_primary_bus_id': 'P0000000100-72Q8c', 'post_id': 100, 'customer_count': 27, 'load_status': 'Underutilized', 'criticality_score': 3.5, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 147}
{'rank': 148, 'transformer_id': 'DT0000000100-72Q12U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000100-72Q12', 'post_id': 101, 'customer_count': 30, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 148}
{'rank': 149, 'transformer_id': 'DT0000000100-85U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 117.76, 'from_primary_bus_id': 'P0000000100-85', 'post_id': 105, 'customer_count': 126, 'load_status': 'Overloaded', 'criticality_score': 60.78, 'impact_score': 0.0, 'health_index': 91.1, 'impact_rank': 149}
{'rank': 150, 'transformer_id': 'DT0000000106-1U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'BN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 0.0, 'from_primary_bus_id': 'P0000000106-1', 'post_id': 109, 'customer_count': 30, 'load_status': 'Underutilized', 'criticality_score': 0.0, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 150}
{'rank': 151, 'transformer_id': 'DT0000000108-5U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 2.96, 'from_primary_bus_id': 'P0000000108-5', 'post_id': 115, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.01, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 151}
{'rank': 152, 'transformer_id': 'DT0000000108-7U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 2.6, 'from_primary_bus_id': 'P0000000108-7', 'post_id': 116, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.01, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 152}
{'rank': 153, 'transformer_id': 'DT0000000108-7AU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 15.09, 'from_primary_bus_id': 'P0000000108-7A', 'post_id': 117, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.06, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 153}
{'rank': 154, 'transformer_id': 'DT0000000108-8U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 1.44, 'from_primary_bus_id': 'P0000000108-8', 'post_id': 118, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.01, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 154}
{'rank': 155, 'transformer_id': 'DT0000000108-12hU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 2.02, 'from_primary_bus_id': 'P0000000108-12h', 'post_id': 124, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.01, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 155}
{'rank': 156, 'transformer_id': 'DT0000000108-18U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 9.53, 'from_primary_bus_id': 'P0000000108-18', 'post_id': 125, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.04, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 156}
{'rank': 157, 'transformer_id': 'DT0000000108-58AAU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 71.48, 'from_primary_bus_id': 'P0000000108-58AA', 'post_id': 144, 'customer_count': 71, 'load_status': 'Normal', 'criticality_score': 20.79, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 157}
{'rank': 158, 'transformer_id': 'DT0000000108-58R11U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'CN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 119.12, 'from_primary_bus_id': 'P0000000108-58R11', 'post_id': 143, 'customer_count': 114, 'load_status': 'Overloaded', 'criticality_score': 55.62, 'impact_score': 0.0, 'health_index': 90.4, 'impact_rank': 158}
{'rank': 159, 'transformer_id': 'DT0000000108-59fU', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 101.54, 'from_primary_bus_id': 'P0000000108-59f', 'post_id': 152, 'customer_count': 66, 'load_status': 'Overloaded', 'criticality_score': 27.45, 'impact_score': 0.0, 'health_index': 99.2, 'impact_rank': 159}
{'rank': 160, 'transformer_id': 'DT0000000111U', 'kva_rating': 10.0, 'installation_type': 'Pole-mounted', 'primary_phasing': 'AN', 'connection': '1', 'pct_z': 2.3, 'xr_ratio': 0.857, 'no_load_loss_kw': 0.058, 'primary_voltage_kv': 7.62, 'secondary_voltage_kv': 0.24, 'primary_tap_kv': 0, 'secondary_tap_kv': 0, 'risk_score': 0.0, 'risk_level': 'Low', 'is_anomaly': False, 'utilization_percent': 2.74, 'from_primary_bus_id': 'P0000000111', 'post_id': 158, 'customer_count': 1, 'load_status': 'Underutilized', 'criticality_score': 0.01, 'impact_score': 0.0, 'health_index': 100.0, 'impact_rank': 160}
